2. Diameter [km],12. Measured rim to floor depth [km]
43.75,3.00
34.14,3.00
14.70,3.01
15.06,3.01
27.13,3.02
14.95,3.04
13.36,3.05
38.34,3.06
16.67,3.06
41.04,3.07
41.31,3.07
30.48,3.10
36.35,3.10
38.75,3.11
30.85,3.12
14.20,3.13
13.83,3.14
39.99,3.15
44.09,3.19
130.84,3.20
34.25,3.20
13.68,3.20
53.80,3.20
64.85,3.20
38.83,3.21
14.05,3.22
27.67,3.24
18.55,3.25
19.53,3.27
16.58,3.28
15.92,3.29
15.43,3.29
54.37,3.30
36.87,3.30
22.19,3.31
39.09,3.33
14.89,3.34
51.94,3.35
32.84,3.35
42.50,3.37
49.88,3.37
28.96,3.37
32.01,3.37
54.33,3.38
30.83,3.40
30.36,3.41
58.77,3.43
14.80,3.43
15.81,3.47
18.02,3.47
31.43,3.47
17.80,3.48
87.57,3.50
48.13,3.50
43.70,3.50
21.41,3.52
36.31,3.58
17.61,3.58
3.83,3.60
50.66,3.63
52.09,3.70
16.31,3.72
53.77,3.75
14.13,3.78
96.07,3.80
41.39,3.81
20.52,3.83
32.92,3.85
40.02,3.90
54.18,4.05
62.79,4.05
98.59,4.10
16.80,4.14
76.21,4.15
70.59,4.20
144.32,4.45
131.98,4.50
85.29,4.60
230.77,4.90
